,index,x,y,cluster,dist
0,300,37.52884027,127.0317637,0,746.7164055906737
1,432,37.52624647,127.0326165,0,488.4722300099971
2,238,37.51265558,127.0404421,0,1250.472322867294
3,102,37.52661387,127.0265181,0,984.9363327662332
4,232,37.52554474,127.0357181,0,247.57516988634796
5,108,37.53302672,127.0250355,0,1490.2230243074969
6,231,37.52577655,127.0346929,0,319.3618488339048
7,98,37.52244765,127.0445955,0,680.8798215414189
8,343,37.51761513,127.0366143,0,662.5841603727681
9,344,37.52312159,127.0295077,0,662.9989451378702
10,115,37.52569798,127.0482285,0,1017.8009118859486
11,420,37.52514559,127.0357961,0,205.46796051306515
12,350,37.51731443,127.035496,0,707.745244273842
13,419,37.51143673,127.0398113,0,1371.223740128133
14,418,37.52562968,127.0344165,0,323.67065055623203
15,111,37.52574931,127.035403,0,280.8907726075806
16,97,37.52447156,127.0376223,0,114.49634305001314
17,96,37.52595898,127.0339669,0,377.59924998656027
18,433,37.52814941,127.0351588,0,535.0356498715275
19,443,37.52274013,127.0415275,0,409.2947629803351
20,79,37.5260564,127.0352435,0,317.5188452525342
21,441,37.52218847,127.0521363,0,1343.2150308631153
22,333,37.52040723,127.0332052,0,485.42376706404036
23,335,37.52413806,127.0341316,0,261.2426846425852
24,85,37.52449801,127.035096,0,197.6805414469372
25,86,37.52545449,127.0472259,0,925.52838902913
26,241,37.52705555,127.0362528,0,393.6638744650151
27,88,37.52254219,127.0383269,0,162.94935056215422
28,437,37.51599007,127.037414,0,843.1607103910267
29,380,37.52583134,127.0440309,0,668.8761208525066
30,91,37.52272342,127.0398948,0,271.5448447228129
31,92,37.52191974,127.0393266,0,274.6503877815383
32,93,37.52380773,127.034791,0,197.06844299667486
33,94,37.52241493,127.0394613,0,251.62161143875127
34,124,37.52574931,127.035403,0,280.8907726075806
35,325,37.52697753,127.0343479,0,445.88275246911587
36,218,37.52397649,127.0459876,0,793.5067705617712
37,215,37.52691651,127.0273256,0,931.3436463799435
38,396,37.5253628,127.0325977,0,437.00177263501666
39,394,37.51713945,127.0366255,0,715.3644020788831
40,195,37.52611042,127.0343987,0,364.5189763641889
41,391,37.52375478,127.0355813,0,127.27456122466008
42,194,37.52287686,127.040879,0,350.15610228006165
43,387,37.52721835,127.0363106,0,410.7285690073133
44,398,37.52686434,127.0371713,0,367.0718030096117
45,168,37.51975157,127.0308422,0,689.3868112663355
46,383,37.52853673,127.0292693,0,877.9846861569577
47,184,37.52610826,127.050712,0,1241.4322371622454
48,175,37.52610425,127.0341995,0,375.32559505523045
49,176,37.52856181,127.0371646,0,555.7069127480744
50,381,37.52620392,127.033769,0,409.23535347241597
51,182,37.51845267,127.0351398,0,591.8692795975722
52,190,37.52037478,127.0457813,0,851.4731273931944
53,401,37.51695335,127.0334706,0,798.6092579513014
54,156,37.52299483,127.0333479,0,328.6823673789341
55,155,37.52304698,127.0335106,0,313.4974912873618
56,130,37.52594964,127.0480731,0,1011.4474177798944
57,415,37.52160231,127.0348014,0,292.277522609251
58,414,37.52101579,127.0326174,0,479.6960039053899
59,413,37.5271465,127.0285425,0,845.8274447424266
60,134,37.52241696,127.0537739,0,1484.3798927234755
61,410,37.51761513,127.0366143,0,662.5841603727681
62,137,37.51551854,127.0384557,0,903.9236589569147
63,138,37.52637413,127.0415939,0,511.17683485257237
64,355,37.51365173,127.0371592,0,1102.483763950902
65,406,37.51625787,127.0371713,0,812.7424307992703
66,144,37.52403591,127.0374529,0,65.53226801075508
67,358,37.52814941,127.0351588,0,535.0356498715275
68,402,37.52480952,127.0412427,0,398.50707143011573
69,198,37.52658645,127.0329426,0,491.05979540290593
70,154,37.52538256,127.0347902,0,280.9763106056592
71,216,37.5268569,127.0465835,0,920.5888664369511
72,322,37.51581478,127.0381317,0,867.5913018535224
73,180,37.52040723,127.0332052,0,485.42376706404036
74,447,37.52635832,127.03802,0,323.16205003044377
75,43,37.52271333,127.0289913,0,713.0284438853711
76,42,37.52565917,127.0357561,0,257.49919765005075
77,41,37.52569473,127.0479694,0,995.5082356229332
78,39,37.52555958,127.0300046,0,655.9256303786782
79,37,37.52583783,127.0351691,0,300.04790855379446
80,475,37.52539318,127.0354699,0,244.14527496538796
81,311,37.52666734,127.0433369,0,656.3300549570025
82,284,37.52313039,127.0332808,0,331.95888011310115
83,483,37.51879966,127.0485039,0,1144.2669604500525
84,285,37.52323703,127.0336503,0,298.07330073473656
85,28,37.52687711,127.0347874,0,416.8986331330867
86,286,37.52248655,127.028282,0,778.5583529490108
87,26,37.52577655,127.0346929,0,319.3618488339048
88,490,37.52697753,127.0343479,0,445.88275246911587
89,275,37.52376651,127.0485131,0,1015.1595862815459
90,23,37.52389553,127.0349326,0,186.3776747507279
91,20,37.52049002,127.0308181,0,643.9382486999269
92,19,37.52431019,127.0351187,0,185.7804445907323
93,492,37.52540663,127.0340246,0,333.11523985015845
94,17,37.52660575,127.0350659,0,378.80531332862364
95,291,37.52404732,127.0356678,0,129.4866764210265
96,13,37.51560519,127.0379626,0,889.2066317256819
97,12,37.52763535,127.0317795,0,645.8298190309062
98,9,37.52344786,127.0347777,0,196.83519667399517
99,495,37.52555958,127.0300046,0,655.9256303786782
100,6,37.52480816,127.0337459,0,318.86520336574694
101,5,37.5258561,127.0349634,0,311.86760900059136
102,3,37.52502045,127.0420827,0,476.1349194511242
103,2,37.51594685,127.0380819,0,852.503495906112
104,497,37.51615355,127.0361355,0,827.7667075163392
105,289,37.52268193,127.0411186,0,375.88066671182503
106,47,37.52664571,127.0336456,0,452.80907851756166
107,279,37.52560929,127.0364007,0,233.38210017458508
108,318,37.52034039,127.0308924,0,647.4624187509249
109,451,37.5160696,127.0376092,0,835.2474898538751
110,260,37.52473228,127.0387134,0,198.8204744792262
111,50,37.52130828,127.0333422,0,409.07589164732485
112,453,37.51741689,127.0369487,0,683.7501276285091
113,270,37.52496928,127.0359685,0,180.84261694671946
114,257,37.52655125,127.0505587,0,1240.5327555920758
115,55,37.52607047,127.0363891,0,283.74512524634713
116,265,37.52502045,127.0420827,0,476.1349194511242
117,62,37.52226477,127.0432098,0,566.027674919772
118,262,37.52591026,127.0358457,0,280.0096956536831
119,258,37.52418903,127.0390327,0,191.80223447586857
120,264,37.52468925,127.038097,0,157.74565797739905
121,319,37.5276397,127.0361845,0,458.732201589569
122,261,37.52514813,127.0491003,0,1081.1020394307661
123,54,37.52634573,127.0338928,0,413.35431617910655
124,259,37.50061487,127.0289904,1,624.0377848346094
125,233,37.50277928,127.0237665,1,1110.7256243157044
126,200,37.50292141,127.0342224,1,777.3665627419674
127,201,37.48530932,127.0315134,1,1195.7171922153495
128,290,37.49172817,127.0289498,1,594.654274026307
129,196,37.49532744,127.0288282,1,376.3603638207812
130,334,37.49814988,127.0320405,1,254.22174451813572
131,361,37.48514455,127.0328669,1,1206.7920167111288
132,293,37.48525985,127.0388496,1,1300.3305555221666
133,295,37.49516473,127.0360807,1,286.2724843715962
134,364,37.49278927,127.0313961,1,384.04002372397645
135,365,37.50735521,127.034351,1,1268.5182336300818
136,304,37.50333569,127.0374353,1,904.6129429822578
137,332,37.5004668,127.0279647,1,667.1931446404215
138,372,37.48527949,127.0408066,1,1376.0012276681407
139,187,37.47368435,127.0483794,1,2827.4790339613473
140,327,37.48968669,127.0307865,1,728.5683023263532
141,183,37.48298601,127.0398887,1,1568.8866274625516
142,302,37.49179731,127.0337238,1,471.19918360033967
143,326,37.49702709,127.026879,1,552.8795525683513
144,320,37.49456352,127.0315846,1,203.01756267808938
145,306,37.50013925,127.0255094,1,806.2279939264723
146,359,37.47731899,127.0456333,1,2356.6925357920372
147,263,37.49720226,127.030736,1,241.26766145839792
148,357,37.50728386,127.0341672,1,1259.2011991206623
149,274,37.49812107,127.0293002,1,403.6103081694151
150,234,37.50491684,127.0397684,1,1157.253681164783
151,276,37.48398214,127.0433145,1,1615.9848744658584
152,229,37.49595986,127.0309358,1,183.034069148498
153,228,37.49946346,127.024727,1,826.1589459670794
154,235,37.50372236,127.0339341,1,862.8947289405282
155,237,37.49641278,127.0353729,1,213.52835361020004
156,224,37.50085879,127.0261642,1,810.553994540096
157,222,37.49240902,127.0291336,1,525.4710120904965
158,272,37.49982891,127.0245638,1,858.3491982327329
159,277,37.49586211,127.0293369,1,324.3920611312021
160,220,37.49446125,127.0374875,1,430.3450525499377
161,351,37.50409342,127.032135,1,903.5979842698569
162,313,37.50009084,127.0253507,1,814.7379786646618
163,288,37.49702709,127.026879,1,552.8795525683513
164,271,37.49523367,127.0363082,1,303.0994101570676
165,217,37.49772599,127.026407,1,613.4297314303942
166,254,37.50278765,127.0309677,1,776.2959645751007
167,214,37.48444114,127.0417109,1,1496.793796294119
168,310,37.50227192,127.0325895,1,698.7385877786812
169,309,37.49565372,127.0290974,1,347.27803566019014
170,269,37.49968668,127.0258738,1,751.4449562827474
171,314,37.49987894,127.0265637,1,713.960991389008
172,353,37.49772599,127.026407,1,613.4297314303942
173,211,37.49162109,127.0299569,1,556.1471351511154
174,308,37.50504192,127.0402422,1,1164.7912283892688
175,356,37.49842083,127.0340698,1,285.2871916611068
176,207,37.49702709,127.026879,1,552.8795525683513
177,273,37.4983401,127.0316262,1,287.73502030488316
178,206,37.5004175,127.0305946,1,535.7485605682101
179,338,37.48542069,127.0421696,1,1426.9218519300705
180,337,37.49798404,127.0315021,1,257.915060209986
181,150,37.48542069,127.0421696,1,1426.9218519300705
182,178,37.49431883,127.0295697,1,356.27951080476197
183,65,37.49836384,127.0338779,1,274.1054169220195
184,452,37.48977868,127.0477606,1,1473.6580880668891
185,67,37.48525824,127.0323207,1,1195.6318203165238
186,448,37.49821931,127.0361964,1,374.2874146690925
187,74,37.48947736,127.0301015,1,769.013038760947
188,75,37.47799355,127.0433341,1,2199.3883931980345
189,78,37.48546249,127.0418196,1,1405.7875258518177
190,80,37.48573799,127.0426878,1,1424.9028783048095
191,61,37.49478791,127.0271767,1,531.8947067592602
192,82,37.5057795,127.039512,1,1228.7471793339162
193,99,37.49447213,127.0286378,1,421.3423850592904
194,429,37.50143615,127.0301539,1,655.2025312158192
195,105,37.4982536,127.0323775,1,257.0645631924279
196,106,37.50033284,127.0247646,1,872.6784382803249
197,107,37.49240902,127.0291336,1,525.4710120904965
198,109,37.50258871,127.0343193,1,742.0238418746595
199,110,37.49300148,127.038906,1,617.6669621647651
200,425,37.50024653,127.0250946,1,843.1493600584914
