NODE_ID,NODE_TYPE,NODE_NAME,y좌표,x좌표
1220001100,108,동부간선도로-남부순환,127.0905476,37.49613282
1220000700,108,수서IC2,127.1036332,37.49113087
1220001500,108,동부간선도로-남부순환,127.077407,37.50055444
1220025600,108,수서IC6,127.0958642,37.4921093
1220058500,108,올림픽대로-일반국도47,127.051645,37.528632
1220053700,108,올림픽대로-일반국도47,127.0580233,37.52448394
1220061700,108,올림픽대로-논현로램프(,127.0265039,37.53380779
1220060500,108,올림픽대로-언주로램프(,127.0397706,37.53172129
1220060400,108,올림픽대로-언주로램프(,127.0381012,37.53187887
1220051400,101,한남IC_압구정로_진출_2,127.0184648,37.52207402
1220051600,101,한남IC_압구정로_진입_2,127.0183536,37.52214544
1220059700,108,올림픽대로-언주로램프(,127.0338849,37.53021597
1220061800,108,올림픽대로-언주로램프(,127.0316908,37.53359312
1220062100,108,올림픽대로-언주로램프(,127.0299166,37.53424845
1220056200,108,올림픽대로-선릉로동1길,127.0541666,37.527287
1220062300,108,올림픽대로-언주로램프(,127.0348332,37.53570601
1220061500,108,올림픽대로-언주로램프(,127.0343117,37.53231127
1220061600,108,올림픽대로-언주로램프(,127.0341815,37.53235774
1220002900,103,성수대교남단,127.0343446,37.53301009
1220062200,108,올림픽대로-언주로램프(,127.0330525,37.53439865
1220060800,108,올림픽대로-언주로램프(,127.0351566,37.53237364
1220061900,108,올림픽대로-언주로램프(,127.0365591,37.53325767
1220056700,108,올림픽대로-일반국도47,127.0559936,37.527907
1220055800,108,올림픽대로-일반국도47,127.0560969,37.5261042
1220001400,108,동부간선도로-남부순환,127.0827252,37.49914093
1220001300,108,동부간선도로-남부순환,127.0844605,37.49802098
1220061000,108,올림픽대로-논현로램프(,127.0229085,37.53339427
1220059300,108,올림픽대로-논현로램프(,127.022078,37.52916162
1220050100,108,동부간선도로-올림픽대,127.0626641,37.52159722
1220001900,108,동부간선도로-올림픽대,127.067938,37.50881306
1220047800,108,동부간선도로-올림픽대,127.0658185,37.517892
1220002200,108,올림픽대로-봉은사로북6,127.0647059,37.51877585
1220051900,101,한남IC_압구정로_진입_1,127.0196415,37.52267862
1220002500,101,한남IC_압구정로_진출_1,127.0195626,37.52276683
1220025000,108,수서IC3,127.1037368,37.49122627
1220059800,108,올림픽대로-언주로램프(,127.0340231,37.53022711
1220062400,108,올림픽대로-언주로램프(,127.0346974,37.53571277
1220056900,108,올림픽대로-일반국도47,127.0558525,37.52792068
1220061100,108,올림픽대로-논현로램프(,127.0231311,37.53348732
1220013100,104,구룡터널(북측),127.0605619,37.47420147
1220002400,104,청담대교(남단),127.0631715,37.52179742
1220055000,108,한남IC5,127.0215578,37.52808722
1220053600,108,한남IC4,127.0169114,37.52376687
1220054400,108,한남IC6,127.0200272,37.52677777
1220053900,108,한남IC7,127.0169213,37.52424444
1220054000,108,올림픽대로-일반국도47,127.0556959,37.52555835
1220047900,105,강남구-송파구경계(10),127.0675929,37.51835126
1220054800,105,강남구-광진구경계(1),127.0637824,37.52515837
1220015900,105,강남구-송파구경계(3),127.1125666,37.48286666
1220053300,108,올림픽대로-일반국도47,127.0584938,37.52395012
1220058400,108,올림픽대로-논현로램프(,127.0236398,37.53087114
1220060700,108,올림픽대로-논현로램프(,127.024661,37.53218446
1220027000,104,수서지하차도(북측),127.0990002,37.4934911
1220025700,104,수서지하차도(남측),127.101773,37.49218419
1220010400,104,세곡터널(북측),127.0936453,37.46218178
1220003400,104,영동2교(북단),127.043625,37.48045219
1220048000,108,올림픽대로-봉은사로북6,127.0671933,37.51820561
1220010700,108,용인서울고속국도-헌릉,127.0926131,37.46416023
1220030700,104,탄천2고가교(남단),127.0862681,37.49787837
1220062700,103,자곡IC진출입_차선변화,127.1124764,37.48076713
1220062900,108,동부간선-밤고개로서20,127.108953,37.48514584
1220063000,108,동부간선-밤고개로서20,127.1082135,37.48631013
1220063200,101,휘여울소교,127.0953399,37.46511478
1220063600,101,탄천물재생센터삼거리,127.0858041,37.49570462
1220063700,101,남부순환도로진입교차,127.0885843,37.496731
1220063100,101,은곡교,127.0932834,37.46443827
1220063400,104,세곡1교(서측),127.1000376,37.46553484
1220063300,101,세곡리엔파크2단지아파,127.1037226,37.46517554
1220063500,103,탄천제2호공영주차장앞,127.0867241,37.49385327
1220028100,101,중동빌딩앞,127.0824786,37.49461921
1220011400,101,"세곡1교(동측),은곡마을(",127.1015317,37.46538803
1220011700,101,은곡교,127.0930819,37.46478887
